movieId,Imdb,idk
1.0,114709.0,862.0

2.0,113497.0,8844.0

6.0,113277.0,949.0

10.0,113189.0,710.0

11.0,112346.0,9087.0

16.0,112641.0,524.0

19.0,112281.0,9273.0

21.0,113161.0,8012.0

25.0,113627.0,451.0

32.0,114746.0,63.0

34.0,112431.0,9598.0

36.0,112818.0,687.0

39.0,112697.0,9603.0

47.0,114369.0,807.0

50.0,114814.0,629.0

70.0,116367.0,755.0

95.0,115759.0,9208.0

104.0,116483.0,9614.0

110.0,112573.0,197.0

111.0,75314.0,103.0

141.0,115685.0,11000.0

150.0,112384.0,568.0

153.0,112462.0,414.0

161.0,112740.0,8963.0

165.0,112864.0,1572.0

185.0,113957.0,1642.0

196.0,114508.0,9348.0

208.0,114898.0,9804.0

223.0,109445.0,2292.0

231.0,109686.0,8467.0

235.0,109707.0,522.0

253.0,110148.0,628.0

260.0,76759.0,11.0

288.0,110632.0,241.0

292.0,114069.0,6950.0

293.0,110413.0,101.0

296.0,110912.0,680.0

300.0,110932.0,11450.0

316.0,111282.0,2164.0

318.0,111161.0,278.0

337.0,108550.0,1587.0

344.0,109040.0,3049.0

349.0,109444.0,9331.0

353.0,109506.0,9495.0

356.0,109830.0,13.0

357.0,109831.0,712.0

364.0,110357.0,8587.0

367.0,110475.0,854.0

368.0,110478.0,9359.0

377.0,111257.0,1637.0

380.0,111503.0,36955.0

410.0,106220.0,2758.0

434.0,106582.0,9350.0

440.0,106673.0,11566.0

442.0,106697.0,9739.0

454.0,106918.0,37233.0

457.0,106977.0,5503.0

471.0,110074.0,11934.0

474.0,107206.0,9386.0

480.0,107290.0,329.0

485.0,107362.0,9593.0

500.0,107614.0,788.0

508.0,107818.0,9800.0

520.0,107977.0,8005.0

527.0,108052.0,424.0

539.0,108160.0,858.0

541.0,83658.0,78.0

551.0,107688.0,9479.0

553.0,108358.0,11969.0

555.0,108399.0,319.0

586.0,99785.0,771.0

587.0,99653.0,251.0

588.0,103639.0,812.0

589.0,103064.0,280.0

590.0,99348.0,581.0

592.0,96895.0,268.0

593.0,102926.0,274.0

594.0,29583.0,408.0

595.0,101414.0,10020.0

597.0,100405.0,114.0

608.0,116282.0,275.0

648.0,117060.0,954.0

733.0,117500.0,9802.0

736.0,117998.0,664.0

750.0,57012.0,935.0

778.0,117951.0,627.0

780.0,116629.0,602.0

784.0,115798.0,9894.0

788.0,117218.0,9327.0

832.0,117438.0,3595.0

858.0,68646.0,238.0

903.0,52357.0,426.0

904.0,47396.0,567.0

908.0,53125.0,213.0

910.0,53291.0,239.0

912.0,34583.0,289.0

913.0,33870.0,963.0

919.0,32138.0,630.0

920.0,31381.0,770.0

923.0,33467.0,15.0

924.0,62622.0,62.0

953.0,38650.0,1585.0

1027.0,102798.0,8367.0

1028.0,58331.0,433.0

1029.0,33563.0,11360.0

1035.0,59742.0,15121.0

1036.0,95016.0,562.0

1073.0,67992.0,252.0

1079.0,95159.0,623.0

1080.0,79470.0,583.0

1084.0,61418.0,475.0

1088.0,92890.0,88.0

1089.0,105236.0,500.0

1090.0,91763.0,792.0

1092.0,103772.0,402.0

1094.0,104036.0,11386.0

1097.0,83866.0,601.0

1101.0,92099.0,744.0

1120.0,117318.0,1630.0

1127.0,96754.0,2756.0

1129.0,82340.0,1103.0

1136.0,71853.0,762.0

1183.0,116209.0,409.0

1193.0,73486.0,510.0

1196.0,80684.0,1891.0

1197.0,93779.0,2493.0

1198.0,82971.0,85.0

1199.0,88846.0,68.0

1200.0,90605.0,679.0

1201.0,60196.0,429.0

1203.0,50083.0,389.0

1204.0,56172.0,947.0

1206.0,66921.0,185.0

1207.0,56592.0,595.0

1208.0,78788.0,28.0

1210.0,86190.0,1892.0

1213.0,99685.0,769.0

1214.0,78748.0,348.0

1219.0,54215.0,539.0

1220.0,80455.0,525.0

1221.0,71562.0,240.0

1222.0,93058.0,600.0

1225.0,86879.0,279.0

1228.0,81398.0,1578.0

1230.0,75686.0,703.0

1234.0,70735.0,9277.0

1240.0,88247.0,218.0

1242.0,97441.0,9665.0

1246.0,97165.0,207.0

1247.0,61722.0,37247.0

1250.0,50212.0,826.0

1252.0,71315.0,829.0

1258.0,81505.0,694.0

1259.0,92005.0,235.0

1263.0,77416.0,11778.0

1265.0,107048.0,137.0

1266.0,105695.0,33.0

1270.0,88763.0,105.0

1275.0,91203.0,8009.0

1276.0,61512.0,903.0

1278.0,72431.0,3034.0

1282.0,32455.0,756.0

1285.0,97493.0,2640.0

1288.0,88258.0,11031.0

1291.0,97576.0,89.0

1302.0,97351.0,2323.0

1304.0,64115.0,642.0

1307.0,98635.0,639.0

1320.0,103644.0,8077.0

1333.0,56869.0,571.0

1339.0,103874.0,6114.0

1343.0,101540.0,1598.0

1345.0,74285.0,7340.0

1347.0,87800.0,377.0

1358.0,117666.0,12498.0

1370.0,99423.0,1573.0

1374.0,84726.0,154.0

1377.0,103776.0,364.0

1380.0,77631.0,621.0

1387.0,73195.0,578.0

1391.0,116996.0,75.0

1393.0,116695.0,9390.0

1394.0,93822.0,378.0

1396.0,105435.0,2322.0

1407.0,117571.0,4232.0

1408.0,104691.0,9361.0

1466.0,119008.0,9366.0

1485.0,119528.0,1624.0

1500.0,119229.0,9434.0

1517.0,118655.0,816.0

1527.0,119116.0,18.0

1544.0,119567.0,330.0

1552.0,118880.0,1701.0

1562.0,118688.0,415.0

1569.0,119738.0,8874.0

1573.0,119094.0,754.0

1580.0,119654.0,607.0

1584.0,118884.0,686.0

1597.0,118883.0,8834.0

1608.0,118571.0,9772.0

1610.0,99810.0,1669.0

1617.0,119488.0,2118.0

1625.0,119174.0,2649.0

1639.0,118842.0,2255.0

1641.0,119164.0,9427.0

1645.0,118971.0,1813.0

1653.0,119177.0,782.0

1673.0,118749.0,4995.0

1674.0,90329.0,9281.0

1676.0,120201.0,563.0

1682.0,120382.0,37165.0

1690.0,118583.0,8078.0

1704.0,119217.0,489.0

1721.0,120338.0,597.0

1722.0,120347.0,714.0

